NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
[N] [979] 352 861 
[0] [979] 351 862 
[0] [979] 350 863 
[0] [979] 349 864 
[0] [979] 348 865 
[0] [979] 346 866 
[0] [979] 345 867 
[0] [979] 344 868 
[0] [979] 343 869 
[0] [979] 342 870 
[0] [979] 341 871 
[0] [979] 339 872 
[0] [979] 338 873 
[0] [979] 337 874 
[0] [979] 336 875 
[0] [979] 335 876 
[0] [979] 334 877 
[0] [979] 332 878 
[0] [979] 331 879 
[0] [979] 330 880 
[0] [979] 329 881 
[0] [979] 328 882 
[0] [979] 327 883 
[0] [979] 325 884 
[0] [979] 324 885 
[0] [979] 323 886 
[0] [979] 322 887 
[0] [979] 321 888 
[0] [979] 319 889 
[0] [979] 318 890 
[0] [979] 317 891 
[0] [979] 316 892 
[0] [979] 315 893 
[0] [979] 314 894 
[0] [979] 312 895 
[1] [979] 311 896 
[N] [978] 368 848 
[N] [978] 366 849 
[N] [978] 365 850 
[N] [978] 364 851 
[N] [978] 363 852 
[N] [978] 362 853 
[N] [978] 360 854 
[N] [978] 359 855 
[N] [978] 358 856 
[N] [978] 357 857 
[N] [978] 356 858 
[N] [978] 355 859 
[N] [978] 353 860 
[N] [978] 352 861 
[0] [978] 351 862 
[0] [978] 350 863 
[0] [978] 349 864 
[0] [978] 348 865 
[0] [978] 346 866 
[0] [978] 345 867 
[0] [978] 344 868 
[0] [978] 343 869 
[0] [978] 342 870 
[0] [978] 341 871 
[0] [978] 339 872 
[0] [978] 338 873 
[0] [978] 337 874 
[0] [978] 336 875 
[0] [978] 335 876 
[0] [978] 333 877 
[0] [978] 332 878 
[0] [978] 331 879 
[0] [978] 330 880 
[0] [978] 329 881 
[0] [978] 328 882 
[0] [978] 326 883 
[0] [978] 325 884 
[0] [978] 324 885 
[0] [978] 323 886 
[0] [978] 322 887 
[0] [978] 321 888 
[0] [978] 319 889 
[0] [978] 318 890 
[0] [978] 317 891 
[0] [978] 316 892 
[0] [978] 315 893 
[0] [978] 314 894 
[0] [978] 312 895 
[1] [978] 311 896 
[N] [977] 368 848 
[N] [977] 366 849 
[N] [977] 365 850 
[N] [977] 364 851 
[N] [977] 363 852 
[N] [977] 362 853 
[N] [977] 360 854 
[N] [977] 359 855 
[N] [977] 358 856 
[N] [977] 357 857 
[N] [977] 356 858 
[N] [977] 355 859 
[N] [977] 353 860 
[N] [977] 352 861 
[0] [977] 351 862 
[0] [977] 350 863 
[0] [977] 349 864 
[0] [977] 348 865 
[0] [977] 346 866 
[0] [977] 345 867 
[0] [977] 344 868 
[0] [977] 343 869 
[0] [977] 342 870 
[0] [977] 340 871 
[0] [977] 339 872 
[0] [977] 338 873 
[0] [977] 337 874 
[0] [977] 336 875 
[0] [977] 335 876 
[0] [977] 333 877 
[0] [977] 332 878 
[0] [977] 331 879 
[0] [977] 330 880 
[0] [977] 329 881 
[0] [977] 328 882 
[0] [977] 326 883 
[0] [977] 325 884 
[0] [977] 324 885 
[0] [977] 323 886 
[0] [977] 322 887 
[0] [977] 320 888 
[0] [977] 319 889 
[0] [977] 318 890 
[0] [977] 317 891 
[0] [977] 316 892 
[0] [977] 315 893 
[0] [977] 313 894 
[0] [977] 312 895 
[1] [977] 311 896 
[N] [976] 368 848 
[N] [976] 366 849 
[N] [976] 365 850 
[N] [976] 364 851 
[N] [976] 363 852 
[N] [976] 362 853 
[N] [976] 360 854 
[N] [976] 359 855 
[N] [976] 358 856 
[N] [976] 357 857 
[N] [976] 356 858 
[N] [976] 355 859 
[N] [976] 353 860 
[N] [976] 352 861 
[0] [976] 351 862 
[0] [976] 350 863 
[0] [976] 349 864 
[0] [976] 347 865 
[0] [976] 346 866 
[0] [976] 345 867 
[0] [976] 344 868 
[0] [976] 343 869 
[0] [976] 342 870 
[0] [976] 340 871 
[0] [976] 339 872 
[0] [976] 338 873 
[0] [976] 337 874 
[0] [976] 336 875 
[0] [976] 335 876 
[0] [976] 333 877 
[0] [976] 332 878 
[0] [976] 331 879 
[0] [976] 330 880 
[0] [976] 329 881 
[0] [976] 327 882 
[0] [976] 326 883 
[0] [976] 325 884 
[0] [976] 324 885 
[0] [976] 323 886 
[0] [976] 322 887 
[0] [976] 320 888 
[0] [976] 319 889 
[0] [976] 318 890 
[0] [976] 317 891 
[0] [976] 316 892 
[0] [976] 314 893 
[0] [976] 313 894 
[0] [976] 312 895 
[1] [976] 311 896 
[N] [975] 368 848 
[N] [975] 366 849 
[N] [975] 365 850 
[N] [975] 364 851 
[N] [975] 363 852 
[N] [975] 362 853 
[N] [975] 360 854 
[N] [975] 359 855 
[N] [975] 358 856 
[N] [975] 357 857 
[N] [975] 356 858 
[N] [975] 355 859 
[N] [975] 353 860 
[N] [975] 352 861 
[0] [975] 351 862 
[0] [975] 350 863 
[0] [975] 349 864 
[0] [975] 347 865 
[0] [975] 346 866 
[0] [975] 345 867 
[0] [975] 344 868 
[0] [975] 343 869 
[0] [975] 342 870 
[0] [975] 340 871 
[0] [975] 339 872 
[0] [975] 338 873 
[0] [975] 337 874 
[0] [975] 336 875 
[0] [975] 334 876 
[0] [975] 333 877 
[0] [975] 332 878 
[0] [975] 331 879 
[0] [975] 330 880 
[0] [975] 329 881 
[0] [975] 327 882 
[0] [975] 326 883 
[0] [975] 325 884 
[0] [975] 324 885 
[0] [975] 323 886 
[0] [975] 321 887 
[0] [975] 320 888 
[0] [975] 319 889 
[0] [975] 318 890 
[0] [975] 317 891 
[0] [975] 316 892 
[0] [975] 314 893 
[0] [975] 313 894 
[0] [975] 312 895 
[1] [975] 311 896 
[N] [974] 368 848 
[N] [974] 366 849 
[N] [974] 365 850 
[N] [974] 364 851 
[N] [974] 363 852 
[N] [974] 362 853 
[N] [974] 360 854 
[N] [974] 359 855 
[N] [974] 358 856 
[N] [974] 357 857 
[N] [974] 356 858 
[N] [974] 354 859 
[N] [974] 353 860 
[N] [974] 352 861 
[0] [974] 351 862 
[0] [974] 350 863 
[0] [974] 349 864 
[0] [974] 347 865 
[0] [974] 346 866 
[0] [974] 345 867 
[0] [974] 344 868 
[0] [974] 343 869 
[0] [974] 341 870 
[0] [974] 340 871 
[0] [974] 339 872 
[0] [974] 338 873 
[0] [974] 337 874 
[0] [974] 336 875 
[0] [974] 334 876 
[0] [974] 333 877 
[0] [974] 332 878 
[0] [974] 331 879 
[0] [974] 330 880 
[0] [974] 328 881 
[0] [974] 327 882 
[0] [974] 326 883 
[0] [974] 325 884 
[0] [974] 324 885 
[0] [974] 323 886 
[0] [974] 321 887 
[0] [974] 320 888 
[0] [974] 319 889 
[0] [974] 318 890 
[0] [974] 317 891 
[0] [974] 315 892 
[0] [974] 314 893 
[0] [974] 313 894 
[0] [974] 312 895 
[1] [974] 311 896 
[N] [973] 368 848 
[N] [973] 366 849 
[N] [973] 365 850 
[N] [973] 364 851 
[N] [973] 363 852 
[N] [973] 362 853 
[N] [973] 360 854 
[N] [973] 359 855 
[N] [973] 358 856 
[N] [973] 357 857 
[N] [973] 356 858 
[N] [973] 354 859 
[N] [973] 353 860 
[N] [973] 352 861 
[0] [973] 351 862 
[0] [973] 350 863 
[0] [973] 349 864 
[0] [973] 347 865 
[0] [973] 346 866 
[0] [973] 345 867 
[0] [973] 344 868 
[0] [973] 343 869 
[0] [973] 341 870 
[0] [973] 340 871 
[0] [973] 339 872 
[0] [973] 338 873 
[0] [973] 337 874 
[0] [973] 335 875 
[0] [973] 334 876 
[0] [973] 333 877 
[0] [973] 332 878 
[0] [973] 331 879 
[0] [973] 330 880 
[0] [973] 328 881 
[0] [973] 327 882 
[0] [973] 326 883 
[0] [973] 325 884 
[0] [973] 324 885 
[0] [973] 322 886 
[0] [973] 321 887 
[0] [973] 320 888 
[0] [973] 319 889 
[0] [973] 318 890 
[0] [973] 316 891 
[0] [973] 315 892 
[0] [973] 314 893 
[0] [973] 313 894 
[0] [973] 312 895 
[1] [973] 311 896 
[N] [972] 368 848 
[N] [972] 366 849 
[N] [972] 365 850 
[N] [972] 364 851 
[N] [972] 363 852 
[N] [972] 362 853 
[N] [972] 360 854 
[N] [972] 359 855 
[N] [972] 358 856 
[N] [972] 357 857 
[N] [972] 356 858 
[N] [972] 354 859 
[N] [972] 353 860 
[N] [972] 352 861 
[0] [972] 351 862 
[0] [972] 350 863 
[0] [972] 348 864 
[0] [972] 347 865 
[0] [972] 346 866 
[0] [972] 345 867 
[0] [972] 344 868 
[0] [972] 343 869 
[0] [972] 341 870 
[0] [972] 340 871 
[0] [972] 339 872 
[0] [972] 338 873 
[0] [972] 337 874 
[0] [972] 335 875 
[0] [972] 334 876 
[0] [972] 333 877 
[0] [972] 332 878 
[0] [972] 331 879 
[0] [972] 329 880 
[0] [972] 328 881 
[0] [972] 327 882 
[0] [972] 326 883 
[0] [972] 325 884 
[0] [972] 324 885 
[0] [972] 322 886 
[0] [972] 321 887 
[0] [972] 320 888 
[0] [972] 319 889 
[0] [972] 318 890 
[0] [972] 316 891 
[0] [972] 315 892 
[0] [972] 314 893 
[0] [972] 313 894 
[0] [972] 312 895 
[1] [972] 310 896 
[N] [971] 368 848 
[N] [971] 366 849 
[N] [971] 365 850 
[N] [971] 364 851 
[N] [971] 363 852 
[N] [971] 362 853 
[N] [971] 360 854 
[N] [971] 359 855 
[N] [971] 358 856 
[N] [971] 357 857 
[N] [971] 356 858 
[N] [971] 354 859 
[N] [971] 353 860 
[N] [971] 352 861 
[0] [971] 351 862 
[0] [971] 350 863 
[0] [971] 348 864 
[0] [971] 347 865 
[0] [971] 346 866 
[0] [971] 345 867 
[0] [971] 344 868 
[0] [971] 342 869 
[0] [971] 341 870 
[0] [971] 340 871 
[0] [971] 339 872 
[0] [971] 338 873 
[0] [971] 337 874 
[0] [971] 335 875 
[0] [971] 334 876 
[0] [971] 333 877 
[0] [971] 332 878 
[0] [971] 331 879 
[0] [971] 329 880 
[0] [971] 328 881 
[0] [971] 327 882 
[0] [971] 326 883 
[0] [971] 325 884 
[0] [971] 323 885 
[0] [971] 322 886 
[0] [971] 321 887 
[0] [971] 320 888 
[0] [971] 319 889 
[0] [971] 317 890 
[0] [971] 316 891 
[0] [971] 315 892 
[0] [971] 314 893 
[0] [971] 313 894 
[0] [971] 311 895 
[1] [971] 310 896 
[N] [970] 368 848 
[N] [970] 366 849 
[N] [970] 365 850 
[N] [970] 364 851 
[N] [970] 363 852 
[N] [970] 362 853 
[N] [970] 360 854 
[N] [970] 359 855 
[N] [970] 358 856 
[N] [970] 357 857 
[N] [970] 356 858 
[N] [970] 354 859 
[N] [970] 353 860 
[N] [970] 352 861 
[0] [970] 351 862 
[0] [970] 350 863 
[0] [970] 348 864 
[0] [970] 347 865 
[0] [970] 346 866 
[0] [970] 345 867 
[0] [970] 344 868 
[0] [970] 342 869 
[0] [970] 341 870 
[0] [970] 340 871 
[0] [970] 339 872 
[0] [970] 338 873 
[0] [970] 336 874 
[0] [970] 335 875 
[0] [970] 334 876 
[0] [970] 333 877 
[0] [970] 332 878 
[0] [970] 330 879 
[0] [970] 329 880 
[0] [970] 328 881 
[0] [970] 327 882 
[0] [970] 326 883 
[0] [970] 324 884 
[0] [970] 323 885 
[0] [970] 322 886 
[0] [970] 321 887 
[0] [970] 320 888 
[0] [970] 319 889 
[0] [970] 317 890 
[0] [970] 316 891 
[0] [970] 315 892 
[0] [970] 314 893 
[0] [970] 313 894 
[0] [970] 311 895 
[1] [970] 310 896 
[N] [969] 368 848 
[N] [969] 366 849 
[N] [969] 365 850 
[N] [969] 364 851 
[N] [969] 363 852 
[N] [969] 362 853 
[N] [969] 360 854 
[N] [969] 359 855 
[N] [969] 358 856 
[N] [969] 357 857 
[N] [969] 356 858 
[N] [969] 354 859 
[N] [969] 353 860 
[N] [969] 352 861 
[0] [969] 351 862 
[0] [969] 350 863 
[0] [969] 348 864 
[0] [969] 347 865 
[0] [969] 346 866 
[0] [969] 345 867 
[0] [969] 344 868 
[0] [969] 342 869 
[0] [969] 341 870 
[0] [969] 340 871 
[0] [969] 339 872 
[0] [969] 338 873 
[0] [969] 336 874 
[0] [969] 335 875 
[0] [969] 334 876 
[0] [969] 333 877 
[0] [969] 332 878 
[0] [969] 330 879 
[0] [969] 329 880 
[0] [969] 328 881 
[0] [969] 327 882 
[0] [969] 326 883 
[0] [969] 324 884 
[0] [969] 323 885 
[0] [969] 322 886 
[0] [969] 321 887 
[0] [969] 320 888 
[0] [969] 318 889 
[0] [969] 317 890 
[0] [969] 316 891 
[0] [969] 315 892 
[0] [969] 314 893 
[0] [969] 312 894 
[0] [969] 311 895 
[1] [969] 310 896 
[N] [968] 368 848 
[N] [968] 366 849 
[N] [968] 365 850 
[N] [968] 364 851 
[N] [968] 363 852 
[N] [968] 361 853 
[N] [968] 360 854 
[N] [968] 359 855 
[N] [968] 358 856 
[N] [968] 357 857 
[N] [968] 355 858 
[N] [968] 354 859 
[N] [968] 353 860 
[N] [968] 352 861 
[0] [968] 351 862 
[0] [968] 349 863 
[0] [968] 348 864 
[0] [968] 347 865 
[0] [968] 346 866 
[0] [968] 345 867 
[0] [968] 343 868 
[0] [968] 342 869 
[0] [968] 341 870 
[0] [968] 340 871 
[0] [968] 339 872 
[0] [968] 337 873 
[0] [968] 336 874 
[0] [968] 335 875 
[0] [968] 334 876 
[0] [968] 333 877 
[0] [968] 331 878 
[0] [968] 330 879 
[0] [968] 329 880 
[0] [968] 328 881 
[0] [968] 327 882 
[0] [968] 325 883 
[0] [968] 324 884 
[0] [968] 323 885 
[0] [968] 322 886 
[0] [968] 321 887 
[0] [968] 319 888 
[0] [968] 318 889 
[0] [968] 317 890 
[0] [968] 316 891 
[0] [968] 315 892 
[0] [968] 313 893 
[0] [968] 312 894 
[0] [968] 311 895 
[1] [968] 310 896 
[N] [967] 368 848 
[N] [967] 366 849 
[N] [967] 365 850 
[N] [967] 364 851 
[N] [967] 363 852 
[N] [967] 361 853 
[N] [967] 360 854 
[N] [967] 359 855 
[N] [967] 358 856 
[N] [967] 357 857 
[N] [967] 355 858 
[N] [967] 354 859 
[N] [967] 353 860 
[N] [967] 352 861 
[0] [967] 351 862 
[0] [967] 349 863 
[0] [967] 348 864 
[0] [967] 347 865 
[0] [967] 346 866 
[0] [967] 345 867 
[0] [967] 343 868 
[0] [967] 342 869 
[0] [967] 341 870 
[0] [967] 340 871 
[0] [967] 339 872 
[0] [967] 337 873 
[0] [967] 336 874 
[0] [967] 335 875 
[0] [967] 334 876 
[0] [967] 333 877 
[0] [967] 331 878 
[0] [967] 330 879 
[0] [967] 329 880 
[0] [967] 328 881 
[0] [967] 327 882 
[0] [967] 325 883 
[0] [967] 324 884 
[0] [967] 323 885 
[0] [967] 322 886 
[0] [967] 321 887 
[0] [967] 319 888 
[0] [967] 318 889 
[0] [967] 317 890 
[0] [967] 316 891 
[0] [967] 315 892 
[0] [967] 313 893 
[0] [967] 312 894 
[0] [967] 311 895 
[1] [967] 310 896 
[N] [966] 368 848 
[N] [966] 366 849 
[N] [966] 365 850 
[N] [966] 364 851 
[N] [966] 363 852 
[N] [966] 361 853 
[N] [966] 360 854 
[N] [966] 359 855 
[N] [966] 358 856 
[N] [966] 357 857 
[N] [966] 355 858 
[N] [966] 354 859 
[N] [966] 353 860 
[N] [966] 352 861 
[0] [966] 351 862 
[0] [966] 349 863 
[0] [966] 348 864 
[0] [966] 347 865 
[0] [966] 346 866 
[0] [966] 345 867 
[0] [966] 343 868 
[0] [966] 342 869 
[0] [966] 341 870 
[0] [966] 340 871 
[0] [966] 339 872 
[0] [966] 337 873 
[0] [966] 336 874 
[0] [966] 335 875 
[0] [966] 334 876 
[0] [966] 333 877 
[0] [966] 331 878 
[0] [966] 330 879 
[0] [966] 329 880 
[0] [966] 328 881 
[0] [966] 327 882 
[0] [966] 325 883 
[0] [966] 324 884 
[0] [966] 323 885 
[0] [966] 322 886 
[0] [966] 320 887 
[0] [966] 319 888 
[0] [966] 318 889 
[0] [966] 317 890 
[0] [966] 316 891 
[0] [966] 314 892 
[0] [966] 313 893 
[0] [966] 312 894 
[0] [966] 311 895 
[1] [966] 310 896 
[N] [965] 368 848 
[N] [965] 366 849 
[N] [965] 365 850 
[N] [965] 364 851 
[N] [965] 363 852 
[N] [965] 361 853 
[N] [965] 360 854 
[N] [965] 359 855 
[N] [965] 358 856 
[N] [965] 357 857 
[N] [965] 355 858 
[N] [965] 354 859 
[N] [965] 353 860 
[N] [965] 352 861 
[0] [965] 351 862 
[0] [965] 349 863 
[0] [965] 348 864 
[0] [965] 347 865 
[0] [965] 346 866 
[0] [965] 345 867 
[0] [965] 343 868 
[0] [965] 342 869 
[0] [965] 341 870 
[0] [965] 340 871 
[0] [965] 339 872 
[0] [965] 337 873 
[0] [965] 336 874 
[0] [965] 335 875 
[0] [965] 334 876 
[0] [965] 332 877 
[0] [965] 331 878 
[0] [965] 330 879 
[0] [965] 329 880 
[0] [965] 328 881 
[0] [965] 326 882 
[0] [965] 325 883 
[0] [965] 324 884 
[0] [965] 323 885 
[0] [965] 322 886 
[0] [965] 320 887 
[0] [965] 319 888 
[0] [965] 318 889 
[0] [965] 317 890 
[0] [965] 316 891 
[0] [965] 314 892 
[0] [965] 313 893 
[0] [965] 312 894 
[0] [965] 311 895 
[1] [965] 310 896 
[N] [964] 368 848 
[N] [964] 366 849 
[N] [964] 365 850 
[N] [964] 364 851 
[N] [964] 363 852 
[N] [964] 361 853 
[N] [964] 360 854 
[N] [964] 359 855 
[N] [964] 358 856 
[N] [964] 357 857 
[N] [964] 355 858 
[N] [964] 354 859 
[N] [964] 353 860 
[N] [964] 352 861 
[0] [964] 351 862 
[0] [964] 349 863 
[0] [964] 348 864 
[0] [964] 347 865 
[0] [964] 346 866 
[0] [964] 344 867 
[0] [964] 343 868 
[0] [964] 342 869 
[0] [964] 341 870 
[0] [964] 340 871 
[0] [964] 338 872 
[0] [964] 337 873 
[0] [964] 336 874 
[0] [964] 335 875 
[0] [964] 334 876 
[0] [964] 332 877 
[0] [964] 331 878 
[0] [964] 330 879 
[0] [964] 329 880 
[0] [964] 328 881 
[0] [964] 326 882 
[0] [964] 325 883 
[0] [964] 324 884 
[0] [964] 323 885 
[0] [964] 321 886 
[0] [964] 320 887 
[0] [964] 319 888 
[0] [964] 318 889 
[0] [964] 317 890 
[0] [964] 315 891 
[0] [964] 314 892 
[0] [964] 313 893 
[0] [964] 312 894 
[0] [964] 311 895 
[1] [964] 309 896 
[N] [963] 368 848 
[N] [963] 366 849 
[N] [963] 365 850 
[N] [963] 364 851 
[N] [963] 363 852 
[N] [963] 361 853 
[N] [963] 360 854 
[N] [963] 359 855 
[N] [963] 358 856 
[N] [963] 357 857 
[N] [963] 355 858 
[N] [963] 354 859 
[N] [963] 353 860 
[N] [963] 352 861 
[0] [963] 351 862 
[0] [963] 349 863 
[0] [963] 348 864 
[0] [963] 347 865 
[0] [963] 346 866 
[0] [963] 344 867 
[0] [963] 343 868 
[0] [963] 342 869 
[0] [963] 341 870 
[0] [963] 340 871 
[0] [963] 338 872 
[0] [963] 337 873 
[0] [963] 336 874 
[0] [963] 335 875 
[0] [963] 334 876 
[0] [963] 332 877 
[0] [963] 331 878 
[0] [963] 330 879 
[0] [963] 329 880 
[0] [963] 327 881 
[0] [963] 326 882 
[0] [963] 325 883 
[0] [963] 324 884 
[0] [963] 323 885 
[0] [963] 321 886 
[0] [963] 320 887 
[0] [963] 319 888 
[0] [963] 318 889 
[0] [963] 317 890 
[0] [963] 315 891 
[0] [963] 314 892 
[0] [963] 313 893 
[0] [963] 312 894 
[0] [963] 310 895 
[1] [963] 309 896 
[N] [962] 368 848 
[N] [962] 366 849 
[N] [962] 365 850 
[N] [962] 364 851 
[N] [962] 363 852 
[N] [962] 361 853 
[N] [962] 360 854 
[N] [962] 359 855 
[N] [962] 358 856 
[N] [962] 357 857 
[N] [962] 355 858 
[N] [962] 354 859 
[N] [962] 353 860 
[N] [962] 352 861 
[0] [962] 350 862 
[0] [962] 349 863 
[0] [962] 348 864 
[0] [962] 347 865 
[0] [962] 346 866 
[0] [962] 344 867 
[0] [962] 343 868 
[0] [962] 342 869 
[0] [962] 341 870 
[0] [962] 340 871 
[0] [962] 338 872 
[0] [962] 337 873 
[0] [962] 336 874 
[0] [962] 335 875 
[0] [962] 333 876 
[0] [962] 332 877 
[0] [962] 331 878 
[0] [962] 330 879 
[0] [962] 329 880 
[0] [962] 327 881 
[0] [962] 326 882 
[0] [962] 325 883 
[0] [962] 324 884 
[0] [962] 322 885 
[0] [962] 321 886 
[0] [962] 320 887 
[0] [962] 319 888 
[0] [962] 318 889 
[0] [962] 316 890 
[0] [962] 315 891 
[0] [962] 314 892 
[0] [962] 313 893 
[0] [962] 312 894 
[0] [962] 310 895 
[1] [962] 309 896 
[N] [961] 368 848 
[N] [961] 366 849 
[N] [961] 365 850 
[N] [961] 364 851 
[N] [961] 363 852 
[N] [961] 361 853 
[N] [961] 360 854 
[N] [961] 359 855 
[N] [961] 358 856 
[N] [961] 357 857 
[N] [961] 355 858 
[N] [961] 354 859 
[N] [961] 353 860 
[N] [961] 352 861 
[0] [961] 350 862 
[0] [961] 349 863 
[0] [961] 348 864 
[0] [961] 347 865 
[0] [961] 346 866 
[0] [961] 344 867 
[0] [961] 343 868 
[0] [961] 342 869 
[0] [961] 341 870 
[0] [961] 339 871 
[0] [961] 338 872 
[0] [961] 337 873 
[0] [961] 336 874 
[0] [961] 335 875 
[0] [961] 333 876 
[0] [961] 332 877 
[0] [961] 331 878 
[0] [961] 330 879 
[0] [961] 328 880 
[0] [961] 327 881 
[0] [961] 326 882 
[0] [961] 325 883 
[0] [961] 324 884 
[0] [961] 322 885 
[0] [961] 321 886 
[0] [961] 320 887 
[0] [961] 319 888 
[0] [961] 318 889 
[0] [961] 316 890 
[0] [961] 315 891 
[0] [961] 314 892 
[0] [961] 313 893 
[0] [961] 311 894 
[0] [961] 310 895 
[1] [961] 309 896 
[N] [960] 368 848 
[N] [960] 366 849 
[N] [960] 365 850 
[N] [960] 364 851 
[N] [960] 363 852 
[N] [960] 361 853 
[N] [960] 360 854 
[N] [960] 359 855 
[N] [960] 358 856 
[N] [960] 356 857 
[N] [960] 355 858 
[N] [960] 354 859 
[N] [960] 353 860 
[N] [960] 352 861 
[0] [960] 350 862 
[0] [960] 349 863 
[0] [960] 348 864 
[0] [960] 347 865 
[0] [960] 345 866 
[0] [960] 344 867 
[0] [960] 343 868 
[0] [960] 342 869 
[0] [960] 341 870 
[0] [960] 339 871 
[0] [960] 338 872 
[0] [960] 337 873 
[0] [960] 336 874 
[0] [960] 334 875 
[0] [960] 333 876 
[0] [960] 332 877 
[0] [960] 331 878 
[0] [960] 330 879 
[0] [960] 328 880 
[0] [960] 327 881 
[0] [960] 326 882 
[0] [960] 325 883 
[0] [960] 323 884 
[0] [960] 322 885 
[0] [960] 321 886 
[0] [960] 320 887 
[0] [960] 319 888 
[0] [960] 317 889 
[0] [960] 316 890 
[0] [960] 315 891 
[0] [960] 314 892 
[0] [960] 312 893 
[0] [960] 311 894 
[0] [960] 310 895 
[1] [960] 309 896 
[N] [959] 368 848 
[N] [959] 366 849 
[N] [959] 365 850 
[N] [959] 364 851 
[N] [959] 363 852 
[N] [959] 361 853 
[N] [959] 360 854 
[N] [959] 359 855 
[N] [959] 358 856 
[N] [959] 356 857 
[N] [959] 355 858 
[N] [959] 354 859 
[N] [959] 353 860 
[N] [959] 352 861 
[0] [959] 350 862 
[0] [959] 349 863 
[0] [959] 348 864 
[0] [959] 347 865 
[0] [959] 345 866 
[0] [959] 344 867 
[0] [959] 343 868 
[0] [959] 342 869 
[0] [959] 341 870 
[0] [959] 339 871 
[0] [959] 338 872 
[0] [959] 337 873 
[0] [959] 336 874 
[0] [959] 334 875 
[0] [959] 333 876 
[0] [959] 332 877 
[0] [959] 331 878 
[0] [959] 330 879 
[0] [959] 328 880 
[0] [959] 327 881 
[0] [959] 326 882 
[0] [959] 325 883 
[0] [959] 323 884 
[0] [959] 322 885 
[0] [959] 321 886 
[0] [959] 320 887 
[0] [959] 318 888 
[0] [959] 317 889 
[0] [959] 316 890 
[0] [959] 315 891 
[0] [959] 314 892 
[0] [959] 312 893 
[0] [959] 311 894 
[0] [959] 310 895 
[1] [959] 309 896 
[N] [958] 368 848 
[N] [958] 366 849 
[N] [958] 365 850 
[N] [958] 364 851 
[N] [958] 363 852 
[N] [958] 361 853 
[N] [958] 360 854 
[N] [958] 359 855 
[N] [958] 358 856 
[N] [958] 356 857 
[N] [958] 355 858 
[N] [958] 354 859 
[N] [958] 353 860 
[N] [958] 352 861 
[0] [958] 350 862 
[0] [958] 349 863 
[0] [958] 348 864 
[0] [958] 347 865 
[0] [958] 345 866 
[0] [958] 344 867 
[0] [958] 343 868 
[0] [958] 342 869 
[0] [958] 340 870 
[0] [958] 339 871 
[0] [958] 338 872 
[0] [958] 337 873 
[0] [958] 336 874 
[0] [958] 334 875 
[0] [958] 333 876 
[0] [958] 332 877 
[0] [958] 331 878 
[0] [958] 329 879 
[0] [958] 328 880 
[0] [958] 327 881 
[0] [958] 326 882 
[0] [958] 325 883 
[0] [958] 323 884 
[0] [958] 322 885 
[0] [958] 321 886 
[0] [958] 320 887 
[0] [958] 318 888 
[0] [958] 317 889 
[0] [958] 316 890 
[0] [958] 315 891 
[0] [958] 313 892 
[0] [958] 312 893 
[0] [958] 311 894 
[0] [958] 310 895 
[1] [958] 309 896 
[N] [957] 368 848 
[N] [957] 366 849 
[N] [957] 365 850 
[N] [957] 364 851 
[N] [957] 363 852 
[N] [957] 361 853 
[N] [957] 360 854 
[N] [957] 359 855 
[N] [957] 358 856 
[N] [957] 356 857 
[N] [957] 355 858 
[N] [957] 354 859 
[N] [957] 353 860 
[0] [957] 351 861 
[0] [957] 350 862 
[0] [957] 349 863 
[0] [957] 348 864 
[0] [957] 347 865 
[0] [957] 345 866 
[0] [957] 344 867 
[0] [957] 343 868 
[0] [957] 342 869 
[0] [957] 340 870 
[0] [957] 339 871 
[0] [957] 338 872 
[0] [957] 337 873 
[0] [957] 335 874 
[0] [957] 334 875 
[0] [957] 333 876 
[0] [957] 332 877 
[0] [957] 331 878 
[0] [957] 329 879 
[0] [957] 328 880 
[0] [957] 327 881 
[0] [957] 326 882 
[0] [957] 324 883 
[0] [957] 323 884 
[0] [957] 322 885 
[0] [957] 321 886 
[0] [957] 319 887 
[0] [957] 318 888 
[0] [957] 317 889 
[0] [957] 316 890 
[0] [957] 315 891 
[0] [957] 313 892 
[0] [957] 312 893 
[0] [957] 311 894 
[0] [957] 310 895 
[1] [957] 308 896 
[N] [956] 368 848 
[N] [956] 366 849 
[N] [956] 365 850 
[N] [956] 364 851 
[N] [956] 363 852 
[N] [956] 361 853 
[N] [956] 360 854 
[N] [956] 359 855 
[N] [956] 358 856 
[N] [956] 356 857 
[N] [956] 355 858 
[N] [956] 354 859 
[N] [956] 353 860 
[0] [956] 351 861 
[0] [956] 350 862 
[0] [956] 349 863 
[0] [956] 348 864 
[0] [956] 347 865 
[0] [956] 345 866 
[0] [956] 344 867 
[0] [956] 343 868 
[0] [956] 342 869 
[0] [956] 340 870 
[0] [956] 339 871 
[0] [956] 338 872 
[0] [956] 337 873 
[0] [956] 335 874 
[0] [956] 334 875 
[0] [956] 333 876 
[0] [956] 332 877 
[0] [956] 330 878 
[0] [956] 329 879 
[0] [956] 328 880 
